3:    async function loadDaemonStates() {
4:        try {
5:            const resp = await fetch('/api/daemons');
6:            if (!resp.ok) return;
7:            const data = await resp.json();
8:            const list = data.daemons || data || [];
9:            daemonStates = {};
10:            if (Array.isArray(list)) {
11:                list.forEach(d => { daemonStates[d.skill_id || d.SkillID] = d; });
12:            }
13:            renderSkills();
14:        } catch (_) { }
15:    }
17:    function initDaemonSSE() {
18:        if (window.AuraSSE) {
19:            // Reload full skills list on daemon state changes so badges reflect
20:            // the new status without a separate /api/daemons round-trip.
21:            window.AuraSSE.on('daemon_update', () => { loadSkills(); });
22:        }
23:    }
25:    function getDaemonState(skillId) {
26:        return daemonStates[skillId] || null;
27:    }
29:    function renderDaemonBadge(skill) {
30:        const isDaemon = skill.IsDaemon || skill.is_daemon;
31:        if (!isDaemon) return '';
32:        const id = skill.name || skill.Name || skill.id || skill.ID || '';
33:        const ds = getDaemonState(id);
34:        if (!ds) {
35:            return `<span class="sk-daemon-badge sk-daemon-stopped" title="${t('skills.daemon_stopped') || 'Daemon: Stopped'}">⏹ ${t('skills.daemon') || 'Daemon'}</span>`;
36:        }
37:        const status = (ds.status || ds.Status || 'stopped').toLowerCase();
38:        const statusMap = {
39:            running: { cls: 'sk-daemon-running', icon: '🟢', label: t('skills.daemon_running') || 'Running' },
40:            stopped: { cls: 'sk-daemon-stopped', icon: '⏹', label: t('skills.daemon_stopped') || 'Stopped' },
41:            error: { cls: 'sk-daemon-error', icon: '🔴', label: t('skills.daemon_error') || 'Error' },
42:            disabled: { cls: 'sk-daemon-disabled', icon: '⛔', label: t('skills.daemon_disabled') || 'Disabled' },
43:            starting: { cls: 'sk-daemon-starting', icon: '🟡', label: t('skills.daemon_starting') || 'Starting' },
44:        };
45:        const info = statusMap[status] || statusMap.stopped;
46:        return `<span class="sk-daemon-badge ${info.cls}" title="${info.label}">${info.icon} ${t('skills.daemon') || 'Daemon'}</span>`;
47:    }
49:    function renderDaemonActions(skill) {
50:        const isDaemon = skill.IsDaemon || skill.is_daemon;
51:        if (!isDaemon) return '';
52:        const id = skill.name || skill.Name || skill.id || skill.ID || '';
53:        const ds = getDaemonState(id);
54:        const status = ds ? (ds.status || ds.Status || 'stopped').toLowerCase() : 'stopped';
55:        const autoDisabled = ds && (ds.auto_disabled || ds.AutoDisabled);
57:        let btns = '';
58:        if (status === 'running') {
59:            btns = `<button class="btn btn-sm btn-warning" onclick="daemonAction('${id}','stop')">${t('skills.daemon_stop') || 'Stop'}</button>`;
60:        } else if (autoDisabled || status === 'disabled') {
61:            btns = `<button class="btn btn-sm btn-primary" onclick="daemonAction('${id}','reenable')">${t('skills.daemon_reenable') || 'Re-enable'}</button>`;
62:        } else {
63:            btns = `<button class="btn btn-sm btn-primary" onclick="daemonAction('${id}','start')">${t('skills.daemon_start') || 'Start'}</button>`;
64:        }
65:        return `<div class="sk-daemon-actions">${btns}</div>`;
66:    }
68:    // eslint-disable-next-line no-unused-vars
69:    async function daemonAction(skillId, action) {
70:        try {
71:            const resp = await fetch(`/api/daemons/${encodeURIComponent(skillId)}/${action}`, { method: 'POST' });
72:            const data = await resp.json();
73:            if (data.status === 'ok' && resp.ok) {
74:                showToast(t('skills.daemon_action_ok') || 'Daemon action executed', 'success');
75:                await loadSkills();
76:            } else {
77:                const msg = data.message || data.error || t('common.error');
78:                showToast(`${t('skills.daemon_action_failed') || 'Daemon error'}: ${msg}`, 'error');
79:            }
80:        } catch (e) {
81:            showToast(t('common.error') || 'Error', 'error');
82:        }
83:    }
85:    function showDisabledState() {
86:        document.getElementById('sk-grid').style.display = 'none';
87:        document.getElementById('sk-empty').style.display = 'none';
88:        document.getElementById('sk-disabled').style.display = '';
89:        document.getElementById('sk-status-bar').style.display = 'none';
