mode: set
aurago/internal/memory/activity.go:74.51,121.45 2 1
aurago/internal/memory/activity.go:121.45,123.3 1 0
aurago/internal/memory/activity.go:125.2,135.36 1 1
aurago/internal/memory/activity.go:135.36,137.3 1 0
aurago/internal/memory/activity.go:139.2,154.4 1 1
aurago/internal/memory/activity.go:154.4,155.66 1 1
aurago/internal/memory/activity.go:155.66,157.4 1 0
aurago/internal/memory/activity.go:160.2,160.12 1 1
aurago/internal/memory/activity.go:164.77,165.21 1 1
aurago/internal/memory/activity.go:165.21,167.3 1 0
aurago/internal/memory/activity.go:168.2,168.23 1 1
aurago/internal/memory/activity.go:168.23,170.3 1 1
aurago/internal/memory/activity.go:171.2,171.23 1 1
aurago/internal/memory/activity.go:171.23,173.3 1 0
aurago/internal/memory/activity.go:174.2,174.48 1 1
aurago/internal/memory/activity.go:174.48,176.3 1 1
aurago/internal/memory/activity.go:177.2,177.26 1 1
aurago/internal/memory/activity.go:177.26,179.3 1 1
aurago/internal/memory/activity.go:180.2,180.25 1 1
aurago/internal/memory/activity.go:180.25,182.3 1 0
aurago/internal/memory/activity.go:183.2,207.16 10 1
aurago/internal/memory/activity.go:207.16,209.3 1 0
aurago/internal/memory/activity.go:210.2,210.27 1 1
aurago/internal/memory/activity.go:214.120,215.30 1 1
aurago/internal/memory/activity.go:215.30,217.3 1 0
aurago/internal/memory/activity.go:218.2,228.26 3 1
aurago/internal/memory/activity.go:228.26,248.3 2 0
aurago/internal/memory/activity.go:248.8,261.3 1 1
aurago/internal/memory/activity.go:262.2,262.16 1 1
aurago/internal/memory/activity.go:262.16,264.3 1 0
aurago/internal/memory/activity.go:265.2,266.32 2 1
aurago/internal/memory/activity.go:270.96,272.2 1 1
aurago/internal/memory/activity.go:275.84,276.23 1 1
aurago/internal/memory/activity.go:276.23,278.3 1 0
aurago/internal/memory/activity.go:279.2,279.30 1 1
aurago/internal/memory/activity.go:279.30,281.3 1 0
aurago/internal/memory/activity.go:282.2,282.25 1 1
aurago/internal/memory/activity.go:282.25,284.3 1 0
aurago/internal/memory/activity.go:285.2,307.16 8 1
aurago/internal/memory/activity.go:307.16,309.3 1 0
aurago/internal/memory/activity.go:310.2,310.12 1 1
aurago/internal/memory/activity.go:314.95,315.28 1 1
aurago/internal/memory/activity.go:315.28,317.3 1 0
